"event_category","ad_daily_budget_kurus","ad_bid_price_kurus"
"Vasıta","40000","216"
"Emlak","7600","320"
"Emlak","10000","840"
"Emlak","20000","600"
"Vasıta","40000","400"
"Emlak","80000","1200"
"Emlak","7600","320"
"Emlak","20000","400"
"Emlak","24000","240"
"Emlak","80000","1200"
"Vasıta","20000","600"
"Emlak","24000","1200"
"Emlak","24000","240"
"Emlak","24000","240"
"Vasıta","10000","1000"
"Emlak","12000","800"
"Emlak","12000","800"
"Emlak","10000","480"
"Emlak","10000","840"
"Emlak","24000","240"
"Vasıta","40000","220"
"Vasıta","40000","220"
"Emlak","24000","1200"
"Emlak","12000","800"
"Vasıta","40000","220"
"Vasıta","40000","220"
"Emlak","12000","800"
"Emlak","6400","220"
"Vasıta","20000","1800"
"Emlak","80000","1200"
"Emlak","80000","1200"
"Vasıta","40000","220"
"Vasıta","40000","600"
"Emlak","80000","1200"
"Emlak","80000","1200"
"Emlak","40000","400"
"Vasıta","40000","600"
"Emlak","80000","1200"
"Emlak","40000","400"
"Vasıta","40000","220"
"Emlak","20000","240"
"Emlak","80000","1200"
"Emlak","40000","600"
"Emlak","20000","240"
"Emlak","20000","240"
"Emlak","20000","240"
"Emlak","40000","400"
"Emlak","80000","1200"
"Emlak","40000","600"
"Vasıta","20000","1800"
"Emlak","6400","220"
"Vasıta","40000","520"
"Emlak","60000","1600"
"Emlak","60000","1600"
"Vasıta","40000","600"
"Emlak","60000","1600"
"İkinci El ve Sıfır Alışveriş","40000","400"
"Emlak","40000","400"
"Emlak","40000","600"
"Emlak","6400","220"
"Vasıta","40000","600"
"Emlak","40000","400"
"Emlak","80000","1200"
"Emlak","40000","400"
"Emlak","80000","1200"
"Emlak","12000","500"
"İkinci El ve Sıfır Alışveriş","2400","260"
"Emlak","80000","1200"
"Emlak","40000","320"
"Emlak","40000","320"
"Emlak","24000","240"
"Emlak","24000","240"
"Emlak","40000","320"
"Emlak","24000","240"
"Emlak","24000","240"
"Emlak","10000","840"
"Emlak","12000","500"
"Emlak","12000","500"
"Vasıta","16000","240"
"Emlak","16000","240"
"Emlak","40000","260"
"Vasıta","220000","240"
"Emlak","40000","260"
"Vasıta","40000","800"
"Vasıta","40000","800"
"Emlak","10000","840"
"Emlak","10000","840"
"Vasıta","16000","240"
"Vasıta","20000","2200"
"Emlak","40000","400"
"Emlak","40000","260"
"Vasıta","40000","400"
"Emlak","40000","260"
"Emlak","40000","260"
"Emlak","8000","400"
"Emlak","8000","260"
"Emlak","40000","260"
"Emlak","40000","260"
"Vasıta","220000","360"
"Vasıta","220000","360"
"Vasıta","40000","400"
"Emlak","40000","600"
"Emlak","40000","260"
"Vasıta","220000","360"
"Vasıta","220000","360"
"Vasıta","220000","360"
"Vasıta","220000","360"
"Emlak","40000","260"
"Vasıta","16000","240"
"Vasıta","40000","400"
"Emlak","40000","260"
"Emlak","40000","260"
"Emlak","10000","220"
"Emlak","12000","500"
"Emlak","10000","840"
"Emlak","80000","1200"
"Emlak","80000","1200"
"Emlak","40000","260"
"Vasıta","220000","360"
"Emlak","40000","260"
"Vasıta","220000","360"
"Emlak","80000","1200"
"Emlak","16000","240"
"Vasıta","220000","360"
"Vasıta","220000","360"
"Vasıta","20000","2200"
"Vasıta","220000","360"
"Vasıta","220000","360"
"Emlak","8000","260"
"Emlak","100000","400"
"Vasıta","220000","380"
"Emlak","4000","220"
"Vasıta","220000","380"
"Emlak","40000","260"
"Vasıta","220000","380"
"Emlak","40000","260"
"Emlak","40000","260"
